# Legacy Ruby/Sapphire PokéNav Hoenn-map tilemap (32x24)
# entries=768 width=32
0x1000 0x1001 0x1002 0x1003 0x1004 0x1005 0x1006 0x1007 0x1004 0x1003 0x1000 0x1000 0x1003 0x1004 0x1008 0x1009 0x100A 0x1004 0x100B 0x1004 0x1003 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x100C 0x100C
0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C
0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C
0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C
0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C
0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C
0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C
0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C
0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C 0x100C
0x101C 0x101D 0x101E 0x101E 0x101E 0x101E 0x101E 0x101E 0x101E 0x101E 0x101E 0x101E 0x101C 0x101F 0x101E 0x101E 0x101E 0x1020 0x1021 0x1022 0x1023 0x1024 0x1025 0x1026 0x1027 0x1028 0x1029 0x102A 0x102B 0x101E 0x100C 0x100C
0x102C 0x102D 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x102E 0x102F 0x1000 0x1000 0x1000 0x1030 0x1031 0x1032 0x1033 0x1034 0x1035 0x1036 0x1037 0x1038 0x1039 0x103A 0x103B 0x1000 0x100C 0x100C
